sk_geografia,direccion,ciudad,region,codigo_postal,pais,densidad_poblacion,pib,esperanza_de_vida
348,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,United Kingdom,281,"$2,827,113,184,696 ",81.3
349,Brovallavägen 231,Stockholm,,S-123 45,Sweden,25,"$530,832,908,738 ",82.5
350,C/ Araquil 67,Madrid,,28023,Spain,94,"$1,394,116,310,769 ",83.3
351,C/ Moralzarzal 86,Madrid,,28034,Spain,94,"$1,394,116,310,769 ",83.3
352,C/ Romero 33,Sevilla,,41101,Spain,94,"$1,394,116,310,769 ",83.3
353,Calle Dr. Jorge Cash 321,México D.F.,,05033,Mexico,66,"$1,258,286,717,125 ",75
354,Calle del Rosal 4,Oviedo,Asturias,33007,Spain,94,"$1,394,116,310,769 ",83.3
355,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela,32,"$482,359,318,768 ",72.1
356,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela,32,"$482,359,318,768 ",72.1
357,Cerrito 333,Buenos Aires,,1010,Argentina,17,"$449,663,446,954 ",76.5
358,City Center Plaza 516 Main St.,Elgin,OR,97827,United States,36,"$21,427,700,000,000 ",78.5
359,Coventry House Miner Rd.,London,,EC2 7JR,United Kingdom,281,"$2,827,113,184,696 ",81.3
360,Edgeham Hollow Winchester Way,London,,RG1 9SP,United Kingdom,281,"$2,827,113,184,696 ",81.3
361,Erling Skakkes gate 78,Stavern,,4110,Norway,15,"$403,336,363,636 ",82.8
362,Estrada da saúde n. 58,Lisboa,,1756,Portugal,111,"$237,686,075,635 ",81.3
363,Fauntleroy Circus,London,,EC2 5NT,United Kingdom,281,"$2,827,113,184,696 ",81.3
364,Forsterstr. 57,Mannheim,,68306,Germany,240,"$3,845,630,030,824 ",80.9
365,Frahmredder 112a,Cuxhaven,,27478,Germany,240,"$3,845,630,030,824 ",80.9
366,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,United Kingdom,281,"$2,827,113,184,696 ",81.3
367,Geislweg 14,Salzburg,,5020,Austria,109,"$446,314,739,528 ",81.6
368,Gran Vía 1,Madrid,,28001,Spain,94,"$1,394,116,310,769 ",83.3
369,Grenzacherweg 237,Genève,,1203,Switzerland,219,"$703,082,435,360 ",83.6
370,Hatlevegen 5,Sandvika,,1320,Norway,15,"$403,336,363,636 ",82.8
371,Hauptstr. 29,Bern,,3012,Switzerland,219,"$703,082,435,360 ",83.6
372,Hauptstr. 31,Bern,,3012,Switzerland,219,"$703,082,435,360 ",83.6
373,Heerstr. 22,Leipzig,,04179,Germany,240,"$3,845,630,030,824 ",80.9
374,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,,1010,Argentina,17,"$449,663,446,954 ",76.5
375,Jardim das rosas n. 32,Lisboa,,1675,Portugal,111,"$237,686,075,635 ",81.3
376,Kaloadagatan 13,Göteborg,,S-345 67,Sweden,25,"$530,832,908,738 ",82.5
377,Keskuskatu 45,Helsinki,,21240,Finland,18,"$268,761,201,365 ",81.7
378,Kirchgasse 6,Graz,,8010,Austria,109,"$446,314,739,528 ",81.6
379,Luisenstr. 48,Münster,,44087,Germany,240,"$3,845,630,030,824 ",80.9
380,Lyngbysild Fiskebakken 10,Lyngby,,2800,Denmark,137,"$348,078,018,464 ",81
381,Magazinweg 7,Frankfurt a.M.,,60528,Germany,240,"$3,845,630,030,824 ",80.9
382,Mataderos  2312,México D.F.,,05023,Mexico,66,"$1,258,286,717,125 ",75
383,Maubelstr. 90,Brandenburg,,14776,Germany,240,"$3,845,630,030,824 ",80.9
384,Mehrheimerstr. 369,Köln,,50739,Germany,240,"$3,845,630,030,824 ",80.9
385,Obere Str. 57,Berlin,,12209,Germany,240,"$3,845,630,030,824 ",80.9
386,Order Processing Dept. 2100 Paul Revere Blvd.,Boston,MA,02134,United States,36,"$21,427,700,000,000 ",78.5
387,P.O. Box 555,Lander,WY,82520,United States,36,"$21,427,700,000,000 ",78.5
388,P.O. Box 78934,New Orleans,LA,70117,United States,36,"$21,427,700,000,000 ",78.5
389,Rambla de Cataluña 23,Barcelona,,08022,Spain,94,"$1,394,116,310,769 ",83.3
390,Rambla de Cataluña 23,Barcelona,,8022,Spain,94,"$1,394,116,310,769 ",83.3
391,Rua Orós 92,Sao Paulo,SP,05442-030,Brazil,25,"$1,839,758,040,766 ",75.7
392,Rua da Panificadora, 12Rio de Janeiro,RJ,02389-673,Brazil,25,"$1,839,758,040,766 ",75.7
393,Rua da Panificadora 12,Rio de Janeiro,RJ,02389-673,Brazil,25,"$1,839,758,040,766 ",75.7
394,Rua do Mercado 12,Resende,SP,08737-363,Brazil,25,"$1,839,758,040,766 ",75.7
395,Rua do Paço 67,Rio de Janeiro,RJ,05454-876,Brazil,25,"$1,839,758,040,766 ",75.7
396,Rue Joseph-Bens 532,Bruxelles,,B-1180,Belgium,383,"$529,606,710,418 ",81.6
397,Sierras de Granada 9993,México D.F.,,05022,Mexico,66,"$1,258,286,717,125 ",75
398,Smagsloget 45,Århus,,8200,Denmark,137,"$348,078,018,464 ",81
399,South House 300 Queensbridge,London,,SW7 1RZ,United Kingdom,281,"$2,827,113,184,696 ",81.3
400,Starenweg 5,Genève,,1204,Switzerland,219,"$703,082,435,360 ",83.6
401,Strada Provinciale 124,Reggio Emilia,,42100,Italy,206,"$2,001,244,392,042 ",82.9
402,Taucherstraße 10,Cunewalde,,01307,Germany,240,"$3,845,630,030,824 ",80.9
403,Tiergartenstraße 5,Berlin,,10785,Germany,240,"$3,845,630,030,824 ",80.9
404,Torikatu 38,Oulu,,90110,Finland,18,"$268,761,201,365 ",81.7
405,Valtakatu 12,Lappeenranta,,53120,Finland,18,"$268,761,201,365 ",81.7
406,Verkoop Rijnweg 22,Zaandam,,9999 ZZ,Netherlands,508,"$909,070,395,161 ",81.8
407,Via Ludovico il Moro 22,Bergamo,,24100,Italy,206,"$2,001,244,392,042 ",82.9
408,Via Monte Bianco 34,Torino,,10100,Italy,206,"$2,001,244,392,042 ",82.9
409,Via dei Gelsomini 153,Salerno,,84100,Italy,206,"$2,001,244,392,042 ",82.9
410,Viale Dante 75,Ravenna,,48100,Italy,206,"$2,001,244,392,042 ",82.9
411,Vinbæltet 34,Kobenhavn,,1734,Denmark,137,"$348,078,018,464 ",81
412,Walserweg 21,Aachen,,52066,Germany,240,"$3,845,630,030,824 ",80.9
413,ul. Filtrowa 68,Warszawa,,01-012,Poland,124,"$592,164,400,688 ",77.6
414,Åkergatan 24,Bräcke,,S-844 67,Sweden,25,"$530,832,908,738 ",82.5
