id_indicador;id_ejecucion;nombre_indicador;entidad_asociada;resultado;detalles
44;1;COMPLETENESS_SCORE;TMP_order_details;PASS;Completitud promedio: 100.0% (order_id: 100.0%, product_id: 100.0%, unit_price: 100.0%, quantity: 100.0%)
45;1;RECORD_COUNT_LOADED;TMP_order_details;2155;Operación: LOADED, Registros: 2155
46;1;COUNT_VALIDATION;TMP_order_details;PASS;Registros encontrados: 2155, mínimo esperado: 2155
47;1;FILE_ENCODING;orders.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
48;1;EMPTY_FILE_CHECK;orders.csv;PASS;Archivo contiene 830 registros
49;1;COLUMN_COUNT;orders.csv;14;Número de columnas: 14
50;1;DUPLICATE_ROWS;orders.csv;PASS;No se encontraron filas duplicadas
51;1;COLUMN_NORMALIZATION;orders.csv;PERFORMED;Columnas renombradas: 13
52;1;COLUMN_NORMALIZATION_DETAIL;orders.csv;MAPPING;"{""orderID"": ""order_id"", ""customerID"": ""customer_id"", ""employeeID"": ""employee_id"", ""orderDate"": ""order_date"", ""requiredDate"": ""required_date"", ""shippedDate"": ""shipped_date"", ""shipVia"": ""ship_via"", ""shipName"": ""ship_name"", ""shipAddress"": ""ship_address"", ""shipCity"": ""ship_city"", ""shipRegion"": ""ship_region"", ""shipPostalCode"": ""ship_postal_code"", ""shipCountry"": ""ship_country""}"
53;1;NULL_ORDER_DATE;TMP_orders;PASS;Todas las órdenes tienen fecha
54;1;NULL_VALUES;TMP_orders.shipped_date;WARNING;Valores nulos: 21 (2.5%)
55;1;NULL_VALUES;TMP_orders.ship_region;FAIL;Valores nulos: 507 (61.1%)
56;1;NULL_VALUES;TMP_orders.ship_postal_code;WARNING;Valores nulos: 19 (2.3%)
57;1;COMPLETENESS_SCORE;TMP_orders;PASS;Completitud promedio: 100.0% (order_id: 100.0%, customer_id: 100.0%, order_date: 100.0%)
58;1;BUSINESS_KEY_UNIQUENESS;TMP_orders;PASS;Todas las claves de negocio son únicas (830 registros)
59;1;CROSS_FIELD_LOGIC;TMP_orders;PASS;Todas las 1 validaciones lógicas pasaron
60;1;RECORD_COUNT_LOADED;TMP_orders;830;Operación: LOADED, Registros: 830
61;1;COUNT_VALIDATION;TMP_orders;PASS;Registros encontrados: 830, mínimo esperado: 830
62;1;FILE_ENCODING;customers.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
63;1;EMPTY_FILE_CHECK;customers.csv;PASS;Archivo contiene 91 registros
64;1;COLUMN_COUNT;customers.csv;11;Número de columnas: 11
65;1;DUPLICATE_ROWS;customers.csv;PASS;No se encontraron filas duplicadas
66;1;COLUMN_NORMALIZATION;customers.csv;PERFORMED;Columnas renombradas: 5
67;1;COLUMN_NORMALIZATION_DETAIL;customers.csv;MAPPING;"{""customerID"": ""customer_id"", ""companyName"": ""company_name"", ""contactName"": ""contact_name"", ""contactTitle"": ""contact_title"", ""postalCode"": ""postal_code""}"
68;1;NULL_VALUES;TMP_customers.region;FAIL;Valores nulos: 60 (65.9%)
69;1;NULL_VALUES;TMP_customers.postal_code;WARNING;Valores nulos: 1 (1.1%)
70;1;NULL_VALUES;TMP_customers.fax;FAIL;Valores nulos: 22 (24.2%)
71;1;COMPLETENESS_SCORE;TMP_customers;PASS;Completitud promedio: 100.0% (customer_id: 100.0%, company_name: 100.0%)
72;1;FORMAT_VALIDATION;TMP_customers.customer_id;PASS;Todos los 91 valores siguen el patrón customer_id
73;1;FORMAT_VALIDATION;TMP_customers.postal_code;PASS;Todos los 90 valores siguen el patrón postal_code
74;1;BUSINESS_KEY_UNIQUENESS;TMP_customers;PASS;Todas las claves de negocio son únicas (91 registros)
75;1;RECORD_COUNT_LOADED;TMP_customers;91;Operación: LOADED, Registros: 91
76;1;COUNT_VALIDATION;TMP_customers;PASS;Registros encontrados: 91, mínimo esperado: 91
77;1;FILE_ENCODING;employees.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
78;1;EMPTY_FILE_CHECK;employees.csv;PASS;Archivo contiene 9 registros
79;1;COLUMN_COUNT;employees.csv;18;Número de columnas: 18
80;1;DUPLICATE_ROWS;employees.csv;PASS;No se encontraron filas duplicadas
81;1;COLUMN_NORMALIZATION;employees.csv;PERFORMED;Columnas renombradas: 10
82;1;COLUMN_NORMALIZATION_DETAIL;employees.csv;MAPPING;"{""employeeID"": ""employee_id"", ""lastName"": ""last_name"", ""firstName"": ""first_name"", ""titleOfCourtesy"": ""title_of_courtesy"", ""birthDate"": ""birth_date"", ""hireDate"": ""hire_date"", ""postalCode"": ""postal_code"", ""homePhone"": ""home_phone"", ""reportsTo"": ""reports_to"", ""photoPath"": ""photo_path""}"
83;1;NULL_VALUES;TMP_employees.region;FAIL;Valores nulos: 4 (44.4%)
84;1;NULL_VALUES;TMP_employees.reports_to;WARNING;Valores nulos: 1 (11.1%)
85;1;COMPLETENESS_SCORE;TMP_employees;PASS;Completitud promedio: 100.0% (employee_id: 100.0%, first_name: 100.0%, last_name: 100.0%)
86;1;BUSINESS_KEY_UNIQUENESS;TMP_employees;PASS;Todas las claves de negocio son únicas (9 registros)
87;1;RECORD_COUNT_LOADED;TMP_employees;9;Operación: LOADED, Registros: 9
88;1;COUNT_VALIDATION;TMP_employees;PASS;Registros encontrados: 9, mínimo esperado: 9
89;1;FILE_ENCODING;shippers.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
90;1;EMPTY_FILE_CHECK;shippers.csv;PASS;Archivo contiene 6 registros
91;1;COLUMN_COUNT;shippers.csv;3;Número de columnas: 3
92;1;DUPLICATE_ROWS;shippers.csv;PASS;No se encontraron filas duplicadas
93;1;COLUMN_NORMALIZATION;shippers.csv;PERFORMED;Columnas renombradas: 2
94;1;COLUMN_NORMALIZATION_DETAIL;shippers.csv;MAPPING;"{""shipperid"": ""shipper_id"", ""companyname"": ""company_name""}"
95;1;RECORD_COUNT_LOADED;TMP_shippers;6;Operación: LOADED, Registros: 6
96;1;COUNT_VALIDATION;TMP_shippers;PASS;Registros encontrados: 6, mínimo esperado: 6
97;1;FILE_ENCODING;territories.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
98;1;EMPTY_FILE_CHECK;territories.csv;PASS;Archivo contiene 53 registros
99;1;COLUMN_COUNT;territories.csv;3;Número de columnas: 3
100;1;DUPLICATE_ROWS;territories.csv;PASS;No se encontraron filas duplicadas
101;1;COLUMN_NORMALIZATION;territories.csv;PERFORMED;Columnas renombradas: 3
102;1;COLUMN_NORMALIZATION_DETAIL;territories.csv;MAPPING;"{""territoryid"": ""territory_id"", ""territorydescription"": ""territory_description"", ""regionid"": ""region_id""}"
103;1;RECORD_COUNT_LOADED;TMP_territories;53;Operación: LOADED, Registros: 53
104;1;COUNT_VALIDATION;TMP_territories;PASS;Registros encontrados: 53, mínimo esperado: 53
105;1;FILE_ENCODING;employee_territories.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
106;1;EMPTY_FILE_CHECK;employee_territories.csv;PASS;Archivo contiene 49 registros
107;1;COLUMN_COUNT;employee_territories.csv;2;Número de columnas: 2
108;1;DUPLICATE_ROWS;employee_territories.csv;PASS;No se encontraron filas duplicadas
109;1;COLUMN_NORMALIZATION;employee_territories.csv;PERFORMED;Columnas renombradas: 2
110;1;COLUMN_NORMALIZATION_DETAIL;employee_territories.csv;MAPPING;"{""employeeid"": ""employee_id"", ""territoryid"": ""territory_id""}"
111;1;RECORD_COUNT_LOADED;TMP_employee_territories;49;Operación: LOADED, Registros: 49
112;1;COUNT_VALIDATION;TMP_employee_territories;PASS;Registros encontrados: 49, mínimo esperado: 49
113;1;FILE_ENCODING;regions.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
114;1;EMPTY_FILE_CHECK;regions.csv;PASS;Archivo contiene 4 registros
115;1;COLUMN_COUNT;regions.csv;2;Número de columnas: 2
116;1;DUPLICATE_ROWS;regions.csv;PASS;No se encontraron filas duplicadas
117;1;COLUMN_NORMALIZATION;regions.csv;PERFORMED;Columnas renombradas: 2
118;1;COLUMN_NORMALIZATION_DETAIL;regions.csv;MAPPING;"{""regionid"": ""region_id"", ""regiondescription"": ""region_description""}"
119;1;RECORD_COUNT_LOADED;TMP_regions;4;Operación: LOADED, Registros: 4
120;1;COUNT_VALIDATION;TMP_regions;PASS;Registros encontrados: 4, mínimo esperado: 4
121;1;FILE_ENCODING;world-data-2023.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
122;1;EMPTY_FILE_CHECK;world-data-2023.csv;PASS;Archivo contiene 195 registros
123;1;COLUMN_COUNT;world-data-2023.csv;35;Número de columnas: 35
124;1;DUPLICATE_ROWS;world-data-2023.csv;PASS;No se encontraron filas duplicadas
125;1;COLUMN_NORMALIZATION;world-data-2023.csv;PERFORMED;Columnas renombradas: 35
126;1;COLUMN_NORMALIZATION_DETAIL;world-data-2023.csv;MAPPING;"{""Country"": ""country"", ""Density\n(P/Km2)"": ""density"", ""Abbreviation"": ""abbreviation"", ""Agricultural Land( %)"": ""agricultural_land"", ""Land Area(Km2)"": ""land_area"", ""Armed Forces size"": ""armed_forces_size"", ""Birth Rate"": ""birth_rate"", ""Calling Code"": ""calling_code"", ""Capital/Major City"": ""capital_major_city"", ""Co2-Emissions"": ""co2_emissions"", ""CPI"": ""cpi"", ""CPI Change (%)"": ""cpi_change"", ""Currency-Code"": ""currency_code"", ""Fertility Rate"": ""fertility_rate"", ""Forested Area (%)"": ""forested_area"", ""Gasoline Price"": ""gasoline_price"", ""GDP"": ""gdp"", ""Gross primary education enrollment (%)"": ""gross_primary_education_enrollment"", ""Gross tertiary education enrollment (%)"": ""gross_tertiary_education_enrollment"", ""Infant mortality"": ""infant_mortality"", ""Largest city"": ""largest_city"", ""Life expectancy"": ""life_expectancy"", ""Maternal mortality ratio"": ""maternal_mortality_ratio"", ""Minimum wage"": ""minimum_wage"", ""Official language"": ""official_language"", ""Out of pocket health expenditure"": ""out_of_pocket_health_expenditure"", ""Physicians per thousand"": ""physicians_per_thousand"", ""Population"": ""population"", ""Population: Labor force participation (%)"": ""population_labor_force_participation"", ""Tax revenue (%)"": ""tax_revenue"", ""Total tax rate"": ""total_tax_rate"", ""Unemployment rate"": ""unemployment_rate"", ""Urban_population"": ""urban_population"", ""Latitude"": ""latitude"", ""Longitude"": ""longitude""}"
127;1;NULL_VALUES;TMP_world_data_2023.abbreviation;WARNING;Valores nulos: 7 (3.6%)
128;1;NULL_VALUES;TMP_world_data_2023.agricultural_land;WARNING;Valores nulos: 7 (3.6%)
129;1;NULL_VALUES;TMP_world_data_2023.land_area;WARNING;Valores nulos: 1 (0.5%)
130;1;NULL_VALUES;TMP_world_data_2023.armed_forces_size;WARNING;Valores nulos: 24 (12.3%)
131;1;NULL_VALUES;TMP_world_data_2023.birth_rate;WARNING;Valores nulos: 6 (3.1%)
132;1;NULL_VALUES;TMP_world_data_2023.calling_code;WARNING;Valores nulos: 1 (0.5%)
133;1;NULL_VALUES;TMP_world_data_2023.capital_major_city;WARNING;Valores nulos: 3 (1.5%)
134;1;NULL_VALUES;TMP_world_data_2023.co2_emissions;WARNING;Valores nulos: 7 (3.6%)
135;1;NULL_VALUES;TMP_world_data_2023.cpi;WARNING;Valores nulos: 17 (8.7%)
136;1;NULL_VALUES;TMP_world_data_2023.cpi_change;WARNING;Valores nulos: 16 (8.2%)
137;1;NULL_VALUES;TMP_world_data_2023.currency_code;WARNING;Valores nulos: 15 (7.7%)
138;1;NULL_VALUES;TMP_world_data_2023.fertility_rate;WARNING;Valores nulos: 7 (3.6%)
139;1;NULL_VALUES;TMP_world_data_2023.forested_area;WARNING;Valores nulos: 7 (3.6%)
140;1;NULL_VALUES;TMP_world_data_2023.gasoline_price;WARNING;Valores nulos: 20 (10.3%)
141;1;NULL_VALUES;TMP_world_data_2023.gdp;WARNING;Valores nulos: 2 (1.0%)
142;1;NULL_VALUES;TMP_world_data_2023.gross_primary_education_enrollment;WARNING;Valores nulos: 7 (3.6%)
143;1;NULL_VALUES;TMP_world_data_2023.gross_tertiary_education_enrollment;WARNING;Valores nulos: 12 (6.2%)
144;1;NULL_VALUES;TMP_world_data_2023.infant_mortality;WARNING;Valores nulos: 6 (3.1%)
145;1;NULL_VALUES;TMP_world_data_2023.largest_city;WARNING;Valores nulos: 6 (3.1%)
146;1;NULL_VALUES;TMP_world_data_2023.life_expectancy;WARNING;Valores nulos: 8 (4.1%)
147;1;NULL_VALUES;TMP_world_data_2023.maternal_mortality_ratio;WARNING;Valores nulos: 14 (7.2%)
148;1;NULL_VALUES;TMP_world_data_2023.minimum_wage;FAIL;Valores nulos: 45 (23.1%)
149;1;NULL_VALUES;TMP_world_data_2023.official_language;WARNING;Valores nulos: 5 (2.6%)
150;1;NULL_VALUES;TMP_world_data_2023.out_of_pocket_health_expenditure;WARNING;Valores nulos: 7 (3.6%)
151;1;NULL_VALUES;TMP_world_data_2023.physicians_per_thousand;WARNING;Valores nulos: 7 (3.6%)
152;1;NULL_VALUES;TMP_world_data_2023.population;WARNING;Valores nulos: 1 (0.5%)
153;1;NULL_VALUES;TMP_world_data_2023.population_labor_force_participation;WARNING;Valores nulos: 19 (9.7%)
154;1;NULL_VALUES;TMP_world_data_2023.tax_revenue;WARNING;Valores nulos: 26 (13.3%)
155;1;NULL_VALUES;TMP_world_data_2023.total_tax_rate;WARNING;Valores nulos: 12 (6.2%)
156;1;NULL_VALUES;TMP_world_data_2023.unemployment_rate;WARNING;Valores nulos: 19 (9.7%)
157;1;NULL_VALUES;TMP_world_data_2023.urban_population;WARNING;Valores nulos: 5 (2.6%)
158;1;NULL_VALUES;TMP_world_data_2023.latitude;WARNING;Valores nulos: 1 (0.5%)
159;1;NULL_VALUES;TMP_world_data_2023.longitude;WARNING;Valores nulos: 1 (0.5%)
160;1;RECORD_COUNT_LOADED;TMP_world_data_2023;195;Operación: LOADED, Registros: 195
161;1;COUNT_VALIDATION;TMP_world_data_2023;PASS;Registros encontrados: 195, mínimo esperado: 195
162;1;LOAD_SUMMARY;STAGING_PROCESS;12/12;Archivos cargados exitosamente: 12 de 12 disponibles
163;1;EMPTY_STAGING_TABLES;STAGING_VALIDATION;PASS;Todas las tablas de staging contienen datos
164;1;TOTAL_STAGING_RECORDS;STAGING_VALIDATION;4469;Total de registros cargados en staging: 4469
165;2;FOREIGN_KEYS_ENABLED;DATABASE;PASS;Foreign keys habilitadas correctamente
166;2;TABLES_CREATION;SCHEMA;12;Creadas 12 tablas ING_
167;2;SOURCE_TABLES_VALIDATION;VALIDATION;PASS;Todas las tablas TMP_ están disponibles y contienen datos
168;2;RECORD_COUNT_TRANSFERRED;ING_regions;4;Operación: TRANSFERRED, Registros: 4
169;2;COUNT_VALIDATION;ING_regions;PASS;Registros transferidos correctamente: 4
170;2;RECORD_COUNT_TRANSFERRED;ING_shippers;6;Operación: TRANSFERRED, Registros: 6
171;2;COUNT_VALIDATION;ING_shippers;PASS;Registros transferidos correctamente: 6
172;2;RECORD_COUNT_TRANSFERRED;ING_suppliers;29;Operación: TRANSFERRED, Registros: 29
173;2;COUNT_VALIDATION;ING_suppliers;PASS;Registros transferidos correctamente: 29
174;2;RECORD_COUNT_TRANSFERRED;ING_categories;8;Operación: TRANSFERRED, Registros: 8
175;2;COUNT_VALIDATION;ING_categories;PASS;Registros transferidos correctamente: 8
176;2;RECORD_COUNT_TRANSFERRED;ING_customers;91;Operación: TRANSFERRED, Registros: 91
177;2;COUNT_VALIDATION;ING_customers;PASS;Registros transferidos correctamente: 91
178;2;RECORD_COUNT_TRANSFERRED;ING_employees;9;Operación: TRANSFERRED, Registros: 9
179;2;COUNT_VALIDATION;ING_employees;PASS;Registros transferidos correctamente: 9
180;2;FK_CLEANUP;ING_employees;PERFORMED;reports_to establecido como NULL para evitar FKs circulares
181;2;RECORD_COUNT_TRANSFERRED;ING_territories;53;Operación: TRANSFERRED, Registros: 53
182;2;COUNT_VALIDATION;ING_territories;PASS;Registros transferidos correctamente: 53
183;2;RECORD_COUNT_TRANSFERRED;ING_products;77;Operación: TRANSFERRED, Registros: 77
184;2;COUNT_VALIDATION;ING_products;PASS;Registros transferidos correctamente: 77
185;2;RECORD_COUNT_TRANSFERRED;ING_orders;830;Operación: TRANSFERRED, Registros: 830
186;2;COUNT_VALIDATION;ING_orders;PASS;Registros transferidos correctamente: 830
187;2;RECORD_COUNT_TRANSFERRED;ING_order_details;2155;Operación: TRANSFERRED, Registros: 2155
188;2;COUNT_VALIDATION;ING_order_details;PASS;Registros transferidos correctamente: 2155
189;2;RECORD_COUNT_TRANSFERRED;ING_employee_territories;49;Operación: TRANSFERRED, Registros: 49
190;2;COUNT_VALIDATION;ING_employee_territories;PASS;Registros transferidos correctamente: 49
191;2;FK_CLEANUP;ING_employee_territories;PERFORMED;Solo se insertaron registros con FKs válidas
192;2;RECORD_COUNT_TRANSFERRED;ING_world_data_2023;195;Operación: TRANSFERRED, Registros: 195
193;2;COUNT_VALIDATION;ING_world_data_2023;PASS;Registros transferidos correctamente: 195
194;2;REFERENTIAL_INTEGRITY;ING_territories.region_id -> ING_regions.region_id;PASS;Registros huérfanos encontrados: 0
195;2;REFERENTIAL_INTEGRITY;ING_products.category_id -> ING_categories.category_id;PASS;Registros huérfanos encontrados: 0
196;2;REFERENTIAL_INTEGRITY;ING_products.supplier_id -> ING_suppliers.supplier_id;PASS;Registros huérfanos encontrados: 0
197;2;REFERENTIAL_INTEGRITY;ING_orders.customer_id -> ING_customers.customer_id;PASS;Registros huérfanos encontrados: 0
198;2;REFERENTIAL_INTEGRITY;ING_orders.employee_id -> ING_employees.employee_id;PASS;Registros huérfanos encontrados: 0
199;2;REFERENTIAL_INTEGRITY;ING_orders.ship_via -> ING_shippers.shipper_id;PASS;Registros huérfanos encontrados: 0
200;2;REFERENTIAL_INTEGRITY;ING_order_details.order_id -> ING_orders.order_id;PASS;Registros huérfanos encontrados: 0
201;2;REFERENTIAL_INTEGRITY;ING_order_details.product_id -> ING_products.product_id;PASS;Registros huérfanos encontrados: 0
202;2;NULL_VALIDATION;ING_customers.customer_id;PASS;Valores NULL encontrados: 0
203;2;NULL_VALIDATION;ING_products.product_name;PASS;Valores NULL encontrados: 0
204;2;NULL_VALIDATION;ING_orders.order_date;PASS;Valores NULL encontrados: 0
205;2;NULL_VALIDATION;ING_order_details.unit_price;PASS;Valores NULL encontrados: 0
206;2;NULL_VALIDATION;ING_order_details.quantity;PASS;Valores NULL encontrados: 0
207;2;INTEGRITY_VALIDATION;INGESTION_LAYER;PASS;Todas las validaciones de integridad pasaron (13 checks)
208;2;TOTAL_INGESTION_RECORDS;INGESTION_LAYER;3506;Total de registros en capa de ingesta: 3506
209;2;INGESTION_SUMMARY;PROCESS;12/12;Tablas cargadas exitosamente: 12
210;3;DATABASE_CONNECTION;DB_FILE;PASS;Conexión exitosa a la base de datos
211;3;nulos_en_pk;ING_orders;OK;Se encontraron 0 claves primarias nulas.
212;3;nulos_en_pk;ING_order_details;OK;Se encontraron 0 claves primarias nulas.
213;3;nulos_en_pk;ING_products;OK;Se encontraron 0 claves primarias nulas.
214;3;nulos_en_pk;ING_customers;OK;Se encontraron 0 claves primarias nulas.
215;3;nulos_en_pk;ING_employees;OK;Se encontraron 0 claves primarias nulas.
216;3;valores_negativos_order_details;ING_order_details;OK;Se encontraron 0 registros con precios o cantidades negativas.
217;3;INGESTION_QUALITY_STATUS;VALIDATION;OK;Resultado de validaciones de ingesta: OK
218;3;DIMENSIONS_LOAD;DWH_PROCESS;PASS;Se cargaron 6 dimensiones exitosamente
219;3;RECORD_COUNT_LOADED;DWA_FACT_Ventas;2163;Operación: LOADED, Registros: 2163
220;3;FACT_TABLE_LOAD;DWA_FACT_Ventas;PASS;Cargados 2163 registros en tabla de hechos
221;3;fk_nulas_en_hechos;DWA_FACT_Ventas;OK;La columna 'sk_cliente' tiene 0 valores nulos.
222;3;fk_nulas_en_hechos;DWA_FACT_Ventas;OK;La columna 'sk_producto' tiene 0 valores nulos.
223;3;fk_nulas_en_hechos;DWA_FACT_Ventas;OK;La columna 'sk_empleado' tiene 0 valores nulos.
224;3;fk_nulas_en_hechos;DWA_FACT_Ventas;OK;La columna 'sk_tiempo' tiene 0 valores nulos.
225;3;fk_nulas_en_hechos;DWA_FACT_Ventas;OK;La columna 'sk_geografia_envio' tiene 0 valores nulos.
226;3;fk_nulas_en_hechos;DWA_FACT_Ventas;OK;La columna 'sk_shipper' tiene 0 valores nulos.
227;3;comparacion_conteo_filas;ING_order_details vs DWA_FACT_Ventas;ADVERTENCIA;ING: 2155 filas, DWH: 2163 filas. La diferencia puede indicar duplicados por el JOIN con geografía.
228;3;INTEGRATION_QUALITY_STATUS;VALIDATION;ADVERTENCIA;Resultado de validaciones de integración: ADVERTENCIA
229;3;DIMENSION_COUNT;DWA_DIM_Shippers;6;Dimensión DWA_DIM_Shippers cargada con 6 registros
230;3;DIMENSION_COUNT;DWA_DIM_Tiempo;672;Dimensión DWA_DIM_Tiempo cargada con 672 registros
231;3;DIMENSION_COUNT;DWA_DIM_Productos;77;Dimensión DWA_DIM_Productos cargada con 77 registros
232;3;DIMENSION_COUNT;DWA_DIM_Empleados;9;Dimensión DWA_DIM_Empleados cargada con 9 registros
233;3;DIMENSION_COUNT;DWA_DIM_Clientes;91;Dimensión DWA_DIM_Clientes cargada con 91 registros
234;3;DIMENSION_COUNT;DWA_DIM_Geografia;138;Dimensión DWA_DIM_Geografia cargada con 138 registros
235;3;EMPTY_DIMENSIONS;DWH_VALIDATION;PASS;Todas las dimensiones contienen datos
236;3;FACT_TABLE_POPULATED;DWA_FACT_Ventas;PASS;Tabla de hechos cargada con 2163 registros
237;3;DWH_LOAD_SUMMARY;DWH_VALIDATION;DIM:993, FACT:2163;DWH cargado: 993 registros en dimensiones, 2163 en hechos
238;4;COLUMN_NORMALIZATION;customers - novedades.csv;PERFORMED;Columnas renombradas: 5
239;4;COLUMN_NORMALIZATION_DETAIL;customers - novedades.csv;MAPPING;"{""customerID"": ""customer_id"", ""companyName"": ""company_name"", ""contactName"": ""contact_name"", ""contactTitle"": ""contact_title"", ""postalCode"": ""postal_code""}"
240;4;COUNT_VALIDATION;TMP2_customers;PASS;Registros encontrados: 2, mínimo esperado: 1
241;4;COMPLETENESS_SCORE;TMP2_customers;FAIL;Completitud promedio: 75.0% (customer_id: 100.0%, company_name: 100.0%, country: 100.0%, region: 0.0%), Registros: 2
242;4;BUSINESS_KEY_UNIQUENESS;TMP2_customers;PASS;Todas las claves de negocio son únicas (2 registros validados)
243;4;NULL_PERCENTAGE;TMP2_customers.region;FAIL;Valores nulos/vacíos: 2/2 (100.0%)
244;4;BUSINESS_ISSUE_DETECTED;customers - novedades.csv.region;CRITICAL;?? PROBLEMA DETECTADO: 2 clientes sin región en archivo con solo 2 registros
245;4;COLUMN_NORMALIZATION;orders - novedades.csv;PERFORMED;Columnas renombradas: 13
